zip,year,wildfire_prob,wildfire_pred
92365,2023,0.0878774226089085,0
92366,2023,0.0989549723064196,0
92368,2023,0.08361264755401097,0
92369,2023,0.09211409440815962,0
92371,2023,0.09646283378170849,0
92372,2023,0.09646283378170849,0
92373,2023,0.13005801553473773,1
92374,2023,0.09211409440815962,0
92375,2023,0.09211409440815962,0
92376,2023,0.09211409440815962,0
92377,2023,0.09211409440815962,0
92378,2023,0.09211409440815962,0
92382,2023,0.08150790579107192,0
92384,2023,0.14263284950336638,1
92385,2023,0.09211409440815962,0
92386,2023,0.09211409440815962,0
92389,2023,0.10377878493708083,1
92391,2023,0.09211409440815962,0
92392,2023,0.09646283378170849,0
92393,2023,0.08361264755401097,0
92394,2023,0.08361264755401097,0
92395,2023,0.09211409440815962,0
92397,2023,0.0860099154624696,0
92398,2023,0.0878774226089085,0
92399,2023,0.09211409440815962,0
92401,2023,0.09211409440815962,0
92402,2023,0.09211409440815962,0
92403,2023,0.09211409440815962,0
92404,2023,0.08819595314288803,0
92405,2023,0.09211409440815962,0
92406,2023,0.09211409440815962,0
92407,2023,0.09431336516868866,0
92408,2023,0.09211409440815962,0
92410,2023,0.09211409440815962,0
92411,2023,0.09211409440815962,0
92413,2023,0.09211409440815962,0
92415,2023,0.09211409440815962,0
92418,2023,0.09211409440815962,0
92423,2023,0.09211409440815962,0
92427,2023,0.09211409440815962,0
92501,2023,0.09211409440815962,0
92502,2023,0.09211409440815962,0
92503,2023,0.14571825851548012,1
92504,2023,0.09211409440815962,0
92505,2023,0.09211409440815962,0
92506,2023,0.09211409440815962,0
92507,2023,0.09211409440815962,0
92508,2023,0.09211409440815962,0
92509,2023,0.12596220507832195,1
92513,2023,0.09211409440815962,0
92514,2023,0.09211409440815962,0
92515,2023,0.09211409440815962,0
92516,2023,0.09211409440815962,0
92517,2023,0.09211409440815962,0
92518,2023,0.09211409440815962,0
92519,2023,0.09211409440815962,0
92521,2023,0.09211409440815962,0
92522,2023,0.09211409440815962,0
92530,2023,0.09207976616725715,0
92531,2023,0.09211409440815962,0
92532,2023,0.09211409440815962,0
92536,2023,0.09211409440815962,0
92539,2023,0.13999854159319983,1
92543,2023,0.14654674352522487,1
92544,2023,0.16882997050080528,1
92545,2023,0.09211409440815962,0
92546,2023,0.09211409440815962,0
92548,2023,0.09211409440815962,0
92549,2023,0.10165842713191658,1
92551,2023,0.09211409440815962,0
92552,2023,0.09211409440815962,0
92553,2023,0.09211409440815962,0
92554,2023,0.09211409440815962,0
92555,2023,0.09954489365537078,0
92556,2023,0.09211409440815962,0
92557,2023,0.09211409440815962,0
92561,2023,0.08865334187274565,0
92562,2023,0.0936805188412789,0
92563,2023,0.09211409440815962,0
92564,2023,0.09211409440815962,0
92567,2023,0.09211409440815962,0
92570,2023,0.12061911850547802,1
92571,2023,0.09211409440815962,0
92572,2023,0.09211409440815962,0
92581,2023,0.09211409440815962,0
92582,2023,0.12573886172732962,1
92583,2023,0.08401111706880737,0
92584,2023,0.09211409440815962,0
92585,2023,0.09211409440815962,0
92586,2023,0.09211409440815962,0
92587,2023,0.09211409440815962,0
92589,2023,0.09211409440815962,0
92590,2023,0.09211409440815962,0
92591,2023,0.09211409440815962,0
92592,2023,0.09211409440815962,0
92593,2023,0.09211409440815962,0
92595,2023,0.09211409440815962,0
92596,2023,0.11609279508008088,1
92599,2023,0.09211409440815962,0
92602,2023,0.10473058496734819,1
92603,2023,0.14248556262494996,1
92604,2023,0.11729813613447423,1
92605,2023,0.11729813613447423,1
92606,2023,0.11729813613447423,1
92607,2023,0.11729813613447423,1
92609,2023,0.11729813613447423,1
92610,2023,0.09211409440815962,0
92612,2023,0.13053745991930515,1
92614,2023,0.11729813613447423,1
92615,2023,0.11729813613447423,1
92616,2023,0.11729813613447423,1
92617,2023,0.11729813613447423,1
92618,2023,0.14232846975040497,1
92619,2023,0.11729813613447423,1
92620,2023,0.11729813613447423,1
92623,2023,0.11729813613447423,1
92624,2023,0.11729813613447423,1
92625,2023,0.11729813613447423,1
92626,2023,0.11729813613447423,1
92627,2023,0.12518282340334072,1
92628,2023,0.11729813613447423,1
92629,2023,0.11729813613447423,1
92630,2023,0.12389638353525018,1
92637,2023,0.11729813613447423,1
92646,2023,0.11729813613447423,1
92647,2023,0.11729813613447423,1
92648,2023,0.11729813613447423,1
92649,2023,0.11729813613447423,1
92650,2023,0.11729813613447423,1
92651,2023,0.09376708954700556,0
92652,2023,0.11729813613447423,1
92653,2023,0.12617959047200994,1
92654,2023,0.11729813613447423,1
92655,2023,0.11729813613447423,1
92656,2023,0.12570279725325617,1
92657,2023,0.11729813613447423,1
92658,2023,0.11729813613447423,1
92659,2023,0.11729813613447423,1
92660,2023,0.11729813613447423,1
92661,2023,0.11729813613447423,1
92662,2023,0.11729813613447423,1
92663,2023,0.11729813613447423,1
92672,2023,0.11791369965794073,1
92673,2023,0.12580928212513107,1
92674,2023,0.09211409440815962,0
92675,2023,0.14050353916404307,1
92676,2023,0.08273235645067659,0
92677,2023,0.10249277468258171,1
92678,2023,0.11888651527146778,1
92679,2023,0.08656128833472448,0
92683,2023,0.11729813613447423,1
92684,2023,0.11729813613447423,1
92685,2023,0.11729813613447423,1
92688,2023,0.09211409440815962,0
92690,2023,0.09211409440815962,0
92691,2023,0.09211409440815962,0
92692,2023,0.09211409440815962,0
92693,2023,0.11729813613447423,1
92694,2023,0.09807960922422196,0
92697,2023,0.11729813613447423,1
92698,2023,0.11729813613447423,1
92701,2023,0.11729813613447423,1
92702,2023,0.11729813613447423,1
92703,2023,0.11729813613447423,1
92704,2023,0.11729813613447423,1
92705,2023,0.11729813613447423,1
92706,2023,0.11729813613447423,1
92707,2023,0.11729813613447423,1
92708,2023,0.11729813613447423,1
92711,2023,0.11729813613447423,1
92712,2023,0.11729813613447423,1
92728,2023,0.11729813613447423,1
92735,2023,0.11729813613447423,1
92780,2023,0.11729813613447423,1
92781,2023,0.11729813613447423,1
92782,2023,0.11729813613447423,1
92799,2023,0.11729813613447423,1
92801,2023,0.11729813613447423,1
92802,2023,0.11729813613447423,1
92803,2023,0.11729813613447423,1
92804,2023,0.11729813613447423,1
92805,2023,0.11729813613447423,1
92806,2023,0.11729813613447423,1
92807,2023,0.11729813613447423,1
92808,2023,0.11729813613447423,1
92809,2023,0.11729813613447423,1
92811,2023,0.11729813613447423,1
92812,2023,0.11729813613447423,1
92814,2023,0.11729813613447423,1
92815,2023,0.11729813613447423,1
92816,2023,0.11729813613447423,1
92817,2023,0.11729813613447423,1
92821,2023,0.13629925399133383,1
92822,2023,0.11729813613447423,1
92823,2023,0.11729813613447423,1
92825,2023,0.11729813613447423,1
92831,2023,0.11729813613447423,1
92832,2023,0.11729813613447423,1
92833,2023,0.11729813613447423,1
92834,2023,0.11729813613447423,1
92835,2023,0.11729813613447423,1
92836,2023,0.11729813613447423,1
92837,2023,0.11729813613447423,1
92838,2023,0.11729813613447423,1
92840,2023,0.11729813613447423,1
92841,2023,0.11729813613447423,1
92842,2023,0.11729813613447423,1
92843,2023,0.11729813613447423,1
92844,2023,0.11729813613447423,1
92845,2023,0.11729813613447423,1
92846,2023,0.11729813613447423,1
92850,2023,0.11729813613447423,1
92856,2023,0.11729813613447423,1
92857,2023,0.11729813613447423,1
92859,2023,0.11729813613447423,1
92860,2023,0.09211409440815962,0
92861,2023,0.11729813613447423,1
92862,2023,0.11729813613447423,1
92863,2023,0.11729813613447423,1
92864,2023,0.11729813613447423,1
92865,2023,0.11729813613447423,1
92866,2023,0.11729813613447423,1
92867,2023,0.13851425864294054,1
92868,2023,0.11729813613447423,1
92869,2023,0.1435215863512841,1
92870,2023,0.11729813613447423,1
92871,2023,0.11729813613447423,1
92877,2023,0.09211409440815962,0
92878,2023,0.09211409440815962,0
92879,2023,0.09211409440815962,0
92880,2023,0.10684913185892257,1
92881,2023,0.1406291635720426,1
92882,2023,0.09211409440815962,0
92883,2023,0.1187229172271025,1
92885,2023,0.11729813613447423,1
92886,2023,0.11729813613447423,1
92887,2023,0.14000469162474452,1
92899,2023,0.11729813613447423,1
93001,2023,0.11230563480227479,1
93002,2023,0.08476484128926877,0
93003,2023,0.11466746200373841,1
93004,2023,0.11060394953066849,1
93005,2023,0.08476484128926877,0
93006,2023,0.08476484128926877,0
93007,2023,0.08476484128926877,0
93009,2023,0.08476484128926877,0
93010,2023,0.08476484128926877,0
93011,2023,0.08476484128926877,0
93012,2023,0.09262254438735865,0
93013,2023,0.08428537618243061,0
93014,2023,0.08428537618243061,0
93015,2023,0.10903020762765214,1
93016,2023,0.08476484128926877,0
93020,2023,0.08476484128926877,0
93021,2023,0.13009865464995454,1
93022,2023,0.08476484128926877,0
93023,2023,0.09382576834347774,0
93024,2023,0.08476484128926877,0
93030,2023,0.11246963348063219,1
93031,2023,0.08476484128926877,0
93032,2023,0.08476484128926877,0
93033,2023,0.08476484128926877,0
93034,2023,0.08476484128926877,0
93035,2023,0.10894381518723126,1
93036,2023,0.11225392454413771,1
93040,2023,0.08893508560335939,0
93041,2023,0.11065407010046895,1
93042,2023,0.08476484128926877,0
93043,2023,0.08476484128926877,0
93044,2023,0.08476484128926877,0
93060,2023,0.098086318416706,0
93061,2023,0.08476484128926877,0
93062,2023,0.08476484128926877,0
93063,2023,0.10718158244313397,1
93064,2023,0.08416005515386821,0
93065,2023,0.10160304470830121,1
93066,2023,0.11720496595970507,1
93067,2023,0.08428537618243061,0
93094,2023,0.08476484128926877,0
93099,2023,0.08476484128926877,0
93101,2023,0.08428537618243061,0
93102,2023,0.08428537618243061,0
93103,2023,0.08428537618243061,0
93105,2023,0.11839421082068188,1
93106,2023,0.08428537618243061,0
93107,2023,0.08428537618243061,0
93108,2023,0.08428537618243061,0
93109,2023,0.08428537618243061,0
93110,2023,0.1291186794388691,1
93111,2023,0.08428537618243061,0
93116,2023,0.08428537618243061,0
93117,2023,0.10964916705155017,1
93118,2023,0.08428537618243061,0
93120,2023,0.08428537618243061,0
93121,2023,0.08428537618243061,0
93130,2023,0.08428537618243061,0
93140,2023,0.08428537618243061,0
93150,2023,0.08428537618243061,0
93160,2023,0.08428537618243061,0
93190,2023,0.08428537618243061,0
93199,2023,0.08428537618243061,0
93201,2023,0.1352453856284269,1
93202,2023,0.08990322942474381,0
93203,2023,0.10790556491237902,1
93204,2023,0.1045141773111076,1
93205,2023,0.08622939504283944,0
93206,2023,0.0755396763327744,0
93207,2023,0.0755396763327744,0
93208,2023,0.0755396763327744,0
93210,2023,0.12428369352200375,1
93212,2023,0.08990322942474381,0
93215,2023,0.08835845071039412,0
93216,2023,0.0755396763327744,0
93218,2023,0.0755396763327744,0
93219,2023,0.14203585557584913,1
93220,2023,0.13793174520108548,1
93221,2023,0.08990322942474381,0
93222,2023,0.08495994802153874,0
93223,2023,0.08990322942474381,0
93224,2023,0.0755396763327744,0
93225,2023,0.11097402673646675,1
93226,2023,0.13562127044965558,1
93227,2023,0.08990322942474381,0
93230,2023,0.08990322942474381,0
93232,2023,0.08990322942474381,0
93234,2023,0.08990322942474381,0
93235,2023,0.0826805869761489,0
93237,2023,0.0826805869761489,0
93238,2023,0.11126058183568843,1
93239,2023,0.13812270739497362,1
93240,2023,0.1286833109599478,1
93241,2023,0.0755396763327744,0
93242,2023,0.08990322942474381,0
93243,2023,0.08498589845359839,0
93244,2023,0.0826805869761489,0
93245,2023,0.08990322942474381,0
93246,2023,0.08990322942474381,0
93247,2023,0.08990322942474381,0
93249,2023,0.1282367654122795,1
93250,2023,0.1420145821130477,1
93251,2023,0.12594510468759093,1
93252,2023,0.14174990482920638,1
93254,2023,0.12158485812326503,1
93255,2023,0.09921570547901098,0
93256,2023,0.0755396763327744,0
93257,2023,0.14593891404565804,1
93258,2023,0.0755396763327744,0
93260,2023,0.0755396763327744,0
93261,2023,0.0755396763327744,0
93262,2023,0.15104754509014273,1
93263,2023,0.1356877688415882,1
93265,2023,0.13806428160825251,1
93266,2023,0.08990322942474381,0
93267,2023,0.0755396763327744,0
93268,2023,0.12576495653762523,1
93270,2023,0.0755396763327744,0
93271,2023,0.11926784632638092,1
93272,2023,0.08990322942474381,0
93274,2023,0.08990322942474381,0
93275,2023,0.08990322942474381,0
93276,2023,0.0755396763327744,0
93277,2023,0.08990322942474381,0
93278,2023,0.08990322942474381,0
93279,2023,0.08990322942474381,0
93280,2023,0.14224172552047074,1
93282,2023,0.08990322942474381,0
93283,2023,0.14815307620265908,1
93285,2023,0.12861740056856694,1
93286,2023,0.0826805869761489,0
93287,2023,0.12368494245162909,1
93290,2023,0.08990322942474381,0
93291,2023,0.08990322942474381,0
93292,2023,0.08990322942474381,0
93301,2023,0.11666924144339438,1
93302,2023,0.0755396763327744,0
93303,2023,0.0755396763327744,0
93304,2023,0.0755396763327744,0
93305,2023,0.07553967633277463,0
93306,2023,0.13740761640899155,1
93307,2023,0.0755396763327744,0
93308,2023,0.13357149049426173,1
93309,2023,0.0755396763327744,0
93311,2023,0.13508078375304444,1
93312,2023,0.0755396763327744,0
93313,2023,0.0755396763327744,0
93314,2023,0.0755396763327744,0
93380,2023,0.0755396763327744,0
93383,2023,0.0755396763327744,0
93384,2023,0.0755396763327744,0
93385,2023,0.0755396763327744,0
93386,2023,0.0755396763327744,0
93387,2023,0.0755396763327744,0
93388,2023,0.0755396763327744,0
93389,2023,0.0755396763327744,0
93390,2023,0.0755396763327744,0
93401,2023,0.0896825394054864,0
93402,2023,0.086194407611846,0
93403,2023,0.086194407611846,0
93405,2023,0.09420642881752612,0
93406,2023,0.086194407611846,0
93407,2023,0.086194407611846,0
93408,2023,0.086194407611846,0
93409,2023,0.086194407611846,0
93410,2023,0.1279424148536651,1
93412,2023,0.086194407611846,0
93420,2023,0.10205701705376329,1
93421,2023,0.086194407611846,0
93422,2023,0.086194407611846,0
93423,2023,0.086194407611846,0
93424,2023,0.086194407611846,0
93426,2023,0.0830844626770118,0
93427,2023,0.09419976872390227,0
93428,2023,0.08570717554200892,0
93429,2023,0.086194407611846,0
93430,2023,0.09179290118256866,0
93432,2023,0.08674901286469094,0
93433,2023,0.086194407611846,0
93434,2023,0.086194407611846,0
93435,2023,0.086194407611846,0
93436,2023,0.10934633840582728,1
93437,2023,0.08195015008906056,0
93438,2023,0.08195015008906056,0
93440,2023,0.10656899833475847,1
93441,2023,0.08428537618243061,0
93442,2023,0.1270185751510765,1
93443,2023,0.086194407611846,0
93444,2023,0.10729902456396694,1
93445,2023,0.086194407611846,0
93446,2023,0.10717048187233648,1
93447,2023,0.08990322942474381,0
93448,2023,0.086194407611846,0
93449,2023,0.08558381844032331,0
93450,2023,0.07922472018258468,0
93451,2023,0.16109405572689872,1
93452,2023,0.086194407611846,0
93453,2023,0.08306895148274612,0
93454,2023,0.11535715772559348,1
93455,2023,0.10603115536837618,1
93456,2023,0.086194407611846,0
93457,2023,0.086194407611846,0
93458,2023,0.086194407611846,0
93460,2023,0.08863745238178788,0
93461,2023,0.10599710778485627,1
93463,2023,0.11810686039334335,1
93464,2023,0.08428537618243061,0
93465,2023,0.08408119410070497,0
93475,2023,0.086194407611846,0
93483,2023,0.086194407611846,0
93501,2023,0.12872365952389384,1
93502,2023,0.08361264755401097,0
93504,2023,0.08361264755401097,0
93505,2023,0.08361264755401097,0
93510,2023,0.12773619001068554,1
93512,2023,0.0956036526416173,0
93513,2023,0.11991115598878133,1
93514,2023,0.1211519360667603,1
93515,2023,0.0956036526416173,0
93516,2023,0.08361264755401097,0
93517,2023,0.1193647398150937,1
93518,2023,0.11113570862253577,1
93519,2023,0.08361264755401097,0
93522,2023,0.0956036526416173,0
93523,2023,0.08361264755401097,0
93524,2023,0.08361264755401097,0
93526,2023,0.0956036526416173,0
93527,2023,0.10395421174927241,1
93528,2023,0.08361264755401097,0
93529,2023,0.0956036526416173,0
93530,2023,0.0956036526416173,0
93531,2023,0.1023259528121185,1
93532,2023,0.08616239791200508,0
93534,2023,0.09646283378170849,0
93535,2023,0.09646283378170849,0
93536,2023,0.17336836020430196,1
93539,2023,0.09646283378170849,0
93541,2023,0.13924471051726442,1
93542,2023,0.08361264755401097,0
93543,2023,0.1232504641341346,1
93544,2023,0.11144213953509974,1
93545,2023,0.13188291688047496,1
93546,2023,0.11391218403029342,1
93549,2023,0.10980144171800854,1
93550,2023,0.16095422764306555,1
93551,2023,0.10508722917233174,1
93552,2023,0.09646283378170849,0
93553,2023,0.09646283378170849,0
93554,2023,0.08361264755401097,0
93555,2023,0.08361264755401097,0
93556,2023,0.08361264755401097,0
93558,2023,0.08361264755401097,0
93560,2023,0.09646283378170849,0
93561,2023,0.09500216302529099,0
93562,2023,0.0878774226089085,0
93563,2023,0.11345673441525046,1
93581,2023,0.07499861589148615,0
93584,2023,0.09646283378170849,0
93586,2023,0.09646283378170849,0
93590,2023,0.09646283378170849,0
93591,2023,0.09646283378170849,0
93592,2023,0.0878774226089085,0
93596,2023,0.08361264755401097,0
93599,2023,0.09646283378170849,0
93601,2023,0.0826805869761489,0
93602,2023,0.11907557157000821,1
93603,2023,0.14866069575399313,1
93604,2023,0.0826805869761489,0
93605,2023,0.09223800351239488,0
93606,2023,0.0826805869761489,0
93607,2023,0.0826805869761489,0
93608,2023,0.08990322942474381,0
93609,2023,0.08990322942474381,0
93610,2023,0.0826805869761489,0
93611,2023,0.0826805869761489,0
93612,2023,0.0826805869761489,0
93613,2023,0.0826805869761489,0
93614,2023,0.0826805869761489,0
93615,2023,0.0826805869761489,0
93616,2023,0.0826805869761489,0
93618,2023,0.0826805869761489,0
93619,2023,0.13685919899310892,1
93620,2023,0.0826805869761489,0
93621,2023,0.1452339162454831,1
93622,2023,0.09467651518861046,0
93623,2023,0.0826805869761489,0
93624,2023,0.08990322942474381,0
93625,2023,0.0826805869761489,0
93626,2023,0.1497049739433498,1
93627,2023,0.08990322942474381,0
93628,2023,0.0826805869761489,0
93630,2023,0.0826805869761489,0
93631,2023,0.0826805869761489,0
93633,2023,0.0826805869761489,0
93634,2023,0.12640802444573412,1
93635,2023,0.08796961979914501,0
93636,2023,0.0826805869761489,0
93637,2023,0.0826805869761489,0
93638,2023,0.0826805869761489,0
93639,2023,0.0826805869761489,0
93640,2023,0.08990322942474381,0
93641,2023,0.14807301786525318,1
93642,2023,0.0956036526416173,0
93643,2023,0.11952556159396988,1
93644,2023,0.11565277269730592,1
93645,2023,0.0826805869761489,0
93646,2023,0.0826805869761489,0
93647,2023,0.14585592247751344,1
93648,2023,0.0826805869761489,0
93649,2023,0.0826805869761489,0
93650,2023,0.0826805869761489,0
93651,2023,0.0943127717845029,0
93652,2023,0.0826805869761489,0
93653,2023,0.11963891243168952,1
93654,2023,0.12209231987741047,1
93656,2023,0.08990322942474381,0
93657,2023,0.14671606872681173,1
93660,2023,0.08990322942474381,0
93661,2023,0.0826805869761489,0
93662,2023,0.0826805869761489,0
93664,2023,0.0826805869761489,0
93665,2023,0.0826805869761489,0
93666,2023,0.0826805869761489,0
93667,2023,0.12180514184588481,1
93668,2023,0.08990322942474381,0
93669,2023,0.0826805869761489,0
93670,2023,0.0826805869761489,0
93673,2023,0.0826805869761489,0
93675,2023,0.14875054562978868,1
93701,2023,0.0826805869761489,0
93702,2023,0.0826805869761489,0
93703,2023,0.0826805869761489,0
93704,2023,0.0826805869761489,0
93705,2023,0.0826805869761489,0
93706,2023,0.0826805869761489,0
93707,2023,0.0826805869761489,0
93708,2023,0.0826805869761489,0
93709,2023,0.0826805869761489,0
93710,2023,0.0826805869761489,0
93711,2023,0.0826805869761489,0
93712,2023,0.0826805869761489,0
93714,2023,0.0826805869761489,0
93715,2023,0.0826805869761489,0
93716,2023,0.0826805869761489,0
93717,2023,0.0826805869761489,0
93718,2023,0.0826805869761489,0
93720,2023,0.0826805869761489,0
93721,2023,0.0826805869761489,0
93722,2023,0.0826805869761489,0
93723,2023,0.0826805869761489,0
93724,2023,0.0826805869761489,0
93725,2023,0.0826805869761489,0
93726,2023,0.0826805869761489,0
93727,2023,0.0826805869761489,0
93728,2023,0.0826805869761489,0
93729,2023,0.0826805869761489,0
93730,2023,0.0826805869761489,0
93737,2023,0.0826805869761489,0
93740,2023,0.0826805869761489,0
93741,2023,0.0826805869761489,0
93744,2023,0.0826805869761489,0
93745,2023,0.0826805869761489,0
93747,2023,0.0826805869761489,0
93750,2023,0.0826805869761489,0
93755,2023,0.0826805869761489,0
93760,2023,0.0826805869761489,0
93761,2023,0.0826805869761489,0
93764,2023,0.0826805869761489,0
93765,2023,0.0826805869761489,0
93771,2023,0.0826805869761489,0
93772,2023,0.0826805869761489,0
93773,2023,0.0826805869761489,0
93774,2023,0.0826805869761489,0
93775,2023,0.0826805869761489,0
93776,2023,0.0826805869761489,0
93777,2023,0.0826805869761489,0
93778,2023,0.0826805869761489,0
93779,2023,0.0826805869761489,0
93786,2023,0.0826805869761489,0
93790,2023,0.0826805869761489,0
93791,2023,0.0826805869761489,0
93792,2023,0.0826805869761489,0
93793,2023,0.0826805869761489,0
93794,2023,0.0826805869761489,0
93844,2023,0.0826805869761489,0
93888,2023,0.0826805869761489,0
93901,2023,0.08260806118306623,0
93902,2023,0.08260806118306623,0
93905,2023,0.08260806118306623,0
93906,2023,0.08260806118306623,0
93907,2023,0.11243105337170309,1
93908,2023,0.09058464228549902,0
93912,2023,0.08260806118306623,0
93915,2023,0.08260806118306623,0
93920,2023,0.09297264433050696,0
93921,2023,0.08138974728131165,0
93922,2023,0.08138974728131165,0
93923,2023,0.12099041165201223,1
93924,2023,0.091125670161774,0
93925,2023,0.08260806118306623,0
93926,2023,0.1068022081913731,1
93927,2023,0.08260806118306623,0
93928,2023,0.1050493974688497,1
93930,2023,0.11793622756295592,1
93932,2023,0.10754028313891349,1
93933,2023,0.08138974728131165,0
93940,2023,0.08138974728131165,0
93942,2023,0.08138974728131165,0
93943,2023,0.08138974728131165,0
93944,2023,0.08138974728131165,0
93950,2023,0.08138974728131165,0
93953,2023,0.08138974728131165,0
93954,2023,0.08260806118306623,0
93955,2023,0.08138974728131165,0
93960,2023,0.09665798630259703,0
93962,2023,0.08260806118306623,0
94002,2023,0.08296657141105539,0
94005,2023,0.1052668396974379,1
94010,2023,0.08296657141105539,0
94011,2023,0.08296657141105539,0
94014,2023,0.10848265592202118,1
94015,2023,0.08296657141105539,0
94016,2023,0.08296657141105539,0
94017,2023,0.08296657141105539,0
94018,2023,0.08296657141105539,0
94019,2023,0.08296657141105539,0
94020,2023,0.08296657141105539,0
94021,2023,0.08931796168261284,0
94022,2023,0.08609937096087218,0
94023,2023,0.08609937096087218,0
94024,2023,0.08609937096087218,0
94025,2023,0.08609937096087218,0
94026,2023,0.08296657141105539,0
94027,2023,0.08296657141105539,0
94028,2023,0.08296657141105539,0
94030,2023,0.08296657141105539,0
94035,2023,0.08609937096087218,0
94037,2023,0.08296657141105539,0
94038,2023,0.08296657141105539,0
94039,2023,0.08609937096087218,0
94040,2023,0.08609937096087218,0
94041,2023,0.08609937096087218,0
94042,2023,0.08609937096087218,0
94043,2023,0.08609937096087218,0
94044,2023,0.08296657141105539,0
94060,2023,0.08225693685431336,0
94061,2023,0.08296657141105539,0
94062,2023,0.08218688186472789,0
94063,2023,0.08296657141105539,0
94064,2023,0.08296657141105539,0
94065,2023,0.08296657141105539,0
94066,2023,0.08296657141105539,0
94070,2023,0.08296657141105539,0
94074,2023,0.08296657141105539,0
94080,2023,0.08187919702805502,0
94083,2023,0.08296657141105539,0
94085,2023,0.08609937096087218,0
94086,2023,0.08609937096087218,0
94087,2023,0.08609937096087218,0
94088,2023,0.08609937096087218,0
94089,2023,0.08609937096087218,0
94102,2023,0.08402078061132473,0
94103,2023,0.08402078061132473,0
94104,2023,0.08402078061132473,0
94105,2023,0.08402078061132473,0
94107,2023,0.08402078061132473,0
94108,2023,0.08402078061132473,0
94109,2023,0.08402078061132473,0
94110,2023,0.08296657141105539,0
94111,2023,0.08402078061132473,0
94112,2023,0.08296657141105539,0
94114,2023,0.08296657141105539,0
94115,2023,0.08402078061132473,0
94116,2023,0.08296657141105539,0
94117,2023,0.08296657141105539,0
94118,2023,0.08296657141105539,0
94119,2023,0.08402078061132473,0
94120,2023,0.08402078061132473,0
94121,2023,0.08296657141105539,0
94122,2023,0.08296657141105539,0
94123,2023,0.08402078061132473,0
94124,2023,0.08296657141105539,0
94125,2023,0.08402078061132473,0
94126,2023,0.08402078061132473,0
94127,2023,0.08296657141105539,0
94128,2023,0.08296657141105539,0
94129,2023,0.08296657141105539,0
94130,2023,0.08402078061132473,0
94131,2023,0.08296657141105539,0
94132,2023,0.08296657141105539,0
94133,2023,0.08402078061132473,0
94134,2023,0.08296657141105539,0
94137,2023,0.08402078061132473,0
94139,2023,0.08402078061132473,0
94140,2023,0.08402078061132473,0
94141,2023,0.08402078061132473,0
94142,2023,0.08402078061132473,0
94143,2023,0.08296657141105539,0
94144,2023,0.08402078061132473,0
94145,2023,0.08402078061132473,0
94146,2023,0.08402078061132473,0
94147,2023,0.08402078061132473,0
94151,2023,0.08402078061132473,0
94158,2023,0.08402078061132473,0
94159,2023,0.08402078061132473,0
94160,2023,0.08402078061132473,0
94161,2023,0.08402078061132473,0
94163,2023,0.08402078061132473,0
94164,2023,0.08402078061132473,0
94172,2023,0.08402078061132473,0
94177,2023,0.08402078061132473,0
94188,2023,0.08402078061132473,0
94203,2023,0.07398230571355684,0
94204,2023,0.07398230571355684,0
94205,2023,0.07398230571355684,0
94206,2023,0.07398230571355684,0
94207,2023,0.07398230571355684,0
94208,2023,0.07398230571355684,0
94209,2023,0.07398230571355684,0
94211,2023,0.07398230571355684,0
94229,2023,0.07398230571355684,0
94230,2023,0.07398230571355684,0
94232,2023,0.07398230571355684,0
94234,2023,0.07398230571355684,0
94235,2023,0.07398230571355684,0
94236,2023,0.07398230571355684,0
94237,2023,0.07398230571355684,0
94239,2023,0.07398230571355684,0
94240,2023,0.07398230571355684,0
94244,2023,0.07398230571355684,0
94245,2023,0.07398230571355684,0
94247,2023,0.07398230571355684,0
94248,2023,0.07398230571355684,0
94249,2023,0.07398230571355684,0
94250,2023,0.07398230571355684,0
94252,2023,0.07398230571355684,0
94254,2023,0.07398230571355684,0
94256,2023,0.07398230571355684,0
94257,2023,0.07398230571355684,0
94258,2023,0.07398230571355684,0
94259,2023,0.07398230571355684,0
94261,2023,0.07398230571355684,0
94262,2023,0.07398230571355684,0
94263,2023,0.07398230571355684,0
94267,2023,0.07398230571355684,0
94268,2023,0.07398230571355684,0
94269,2023,0.07398230571355684,0
94271,2023,0.07398230571355684,0
94273,2023,0.07398230571355684,0
94274,2023,0.07398230571355684,0
94277,2023,0.07398230571355684,0
94278,2023,0.07398230571355684,0
94279,2023,0.07398230571355684,0
94280,2023,0.07398230571355684,0
94282,2023,0.07398230571355684,0
94283,2023,0.07398230571355684,0
94284,2023,0.07398230571355684,0
94285,2023,0.07398230571355684,0
94286,2023,0.07398230571355684,0
94287,2023,0.07398230571355684,0
94288,2023,0.07398230571355684,0
94289,2023,0.07398230571355684,0
94290,2023,0.07398230571355684,0
94291,2023,0.07398230571355684,0
94293,2023,0.07398230571355684,0
94294,2023,0.07398230571355684,0
94295,2023,0.07398230571355684,0
94296,2023,0.07398230571355684,0
94297,2023,0.07398230571355684,0
94298,2023,0.07398230571355684,0
94299,2023,0.07398230571355684,0
94301,2023,0.08609937096087218,0
94302,2023,0.08609937096087218,0
94303,2023,0.08609937096087218,0
94304,2023,0.08609937096087218,0
94305,2023,0.08609937096087218,0
94306,2023,0.08609937096087218,0
94309,2023,0.08609937096087218,0
94401,2023,0.08296657141105539,0
94402,2023,0.08296657141105539,0
94403,2023,0.08296657141105539,0
94404,2023,0.08296657141105539,0
94497,2023,0.08296657141105539,0
94501,2023,0.08402078061132473,0
94502,2023,0.08402078061132473,0
